,frequency
that,647
thou,387
with,380
which,303
from,283
then,233
when,210
this,202
said,179
there,176
were,173
their,171
they,164
thee,151
them,142
here,119
have,116
other,114
down,110
what,109
where,103
such,103
thus,99
upon,90
those,90
through,89
more,85
still,82
teacher,73
these,72
each,72
turned,71
made,71
than,70
eyes,69
great,69
like,65
both,64
leader,62
will,60
while,59
come,58
first,56
place,56
people,56
face,55
toward,55
because,55
would,54
even,54
little,53
whom,53
into,52
before,52
world,52
been,51
tell,50
again,49
know,49
words,49
well,48
side,47
back,46
came,46
hence,44
left,43
feet,43
circle,42
dost,42
since,41
head,40
though,40
make,39
after,39
every,39
whose,39
round,38
once,37
began,36
shall,36
speak,36
around,36
long,36
behind,36
himself,36
trench,36
time,36
away,35
inferno,35
another,35
yonder,34
many,34
mine,34
pain,33
therefore,33
thereat,33
heard,33
much,33
cried,33
already,33
along,33
must,32
only,32
should,32
replied,32
soul,31
fear,31
could,31
just,30
thine,30
further,30
bank,30
within,30
seemed,29
without,29
doth,29
good,28
against,28
some,28
your,28
hath,27
among,27
together,27
went,27
over,27
others,27
wholly,27
hear,26
life,26
above,26
moved,26
beheld,26
rest,26
three,26
right,26
love,25
path,25
never,25
look,24
death,24
things,24
fire,24
water,24
times,23
myself,23
seen,23
about,23
town,23
forth,23
took,23
thought,23
perceived,22
high,22
bottom,22
heart,22
speech,22
think,22
wont,21
dark,21
alone,21
reached,21
ever,21
give,20
spirits,20
rock,20
take,20
going,20
mind,20
makes,20
looks,20
hands,20
thereupon,19
itself,19
near,19
turn,19
crag,19
held,19
between,19
hair,19
shalt,19
dead,19
fraud,19
ring,19
behold,19
hard,19
next,19
less,19
name,19
flame,19
blood,19
heaven,19
below,19
nature,18
none,18
tears,18
whence,18
evil,18
very,18
ground,18
hast,18
gave,18
beneath,18
body,18
unto,17
drew,17
light,17
land,17
looked,17
full,17
edge,17
called,17
fell,17
eighth,17
hand,17
wild,17
hell,17
caused,16
seems,16
coming,16
soon,16
stretched,16
neath,16
lost,16
sight,16
stream,16
perhaps,16
born,16
foot,16
kept,16
answered,16
descend,16
breast,16
bridge,16
canst,15
mouth,15
course,15
ditch,15
hold,15
wretched,15
return,15
goes,15
raised,15
road,15
beast,15
arms,15
tongue,15
wind,15
became,15
cause,15
power,15
seeing,15
spirit,15
woeful,15
steps,15
greater,15
shades,14
father,14
last,14
lord,14
having,14
eternal,14
themselves,14
second,14
alive,14
souls,14
given,14
keep,14
teeth,14
wings,14
wood,14
appeared,14
poet,14
truth,14
found,14
sweet,13
wouldst,13
across,13
most,13
lies,13
pitch,13
earth,13
voice,13
till,13
weary,13
mighty,13
shade,13
gone,13
under,13
neck,13
whether,13
show,13
reason,13
stopped,13
needs,13
seem,13
faces,12
answer,12
gloomy,12
pray,12
broken,12
close,12
third,12
wherewith,12
surely,12
short,12
whereat,12
didst,12
save,12
might,12
folk,12
human,12
shoulders,12
fortune,12
spoke,12
hope,12
intent,12
latter,12
talk,12
cold,12
cruel,12
desire,11
anger,11
therein,11
thence,11
nothing,11
become,11
move,11
front,11
sand,11
takes,11
stay,11
lovely,11
leave,11
plain,11
mountain,11
fame,11
divine,11
tail,11
shame,11
pass,11
being,11
weeping,11
knew,11
thousand,11
deep,11
seventh,11
middle,11
until,11
felt,11
legs,11
form,11
seed,11
afterward,11
true,11
thyself,11
foul,11
king,10
find,10
herself,10
help,10
used,10
lest,10
wished,10
lead,10
ears,10
bear,10
sound,10
cannot,10
boiling,10
lofty,10
issued,10
likewise,10
opened,10
asked,10
afraid,10
vain,10
stood,10
changed,10
believe,10
heed,10
passed,10
violence,10
single,10
seest,10
flames,10
walls,10
heads,10
burned,10
fall,10
black,10
shore,10
joined,9
leaves,9
bring,9
living,9
means,9
white,9
seized,9
entered,9
else,9
closed,9
ahead,9
sinner,9
memory,9
limbs,9
somewhat,9
looking,9
fault,9
strong,9
abyss,9
unless,9
grief,9
heavy,9
either,9
small,9
pierced,9
stand,9
advance,9
wide,9
wherefore,9
lying,9
fair,9
neither,9
hundred,9
green,9
follow,9
honor,9
gate,9
showed,9
dismal,9
saying,9
ancient,9
master,9
thoughts,9
enough,9
rain,8
justice,8
wall,8
glad,8
force,8
willed,8
recall,8
wast,8
turns,8
rose,8
enter,8
deprived,8
remember,8
downward,8
summit,8
narrow,8
beyond,8
word,8
sudden,8
shown,8
sixth,8
company,8
sides,8
fallen,8
night,8
departed,8
same,8
naked,8
years,8
doing,8
alas,8
stone,8
passing,8
slope,8
thereby,8
ceased,8
arch,8
wrath,8
thing,8
praise,8
done,8
silent,8
mayst,8
thrust,8
fifth,8
part,8
pity,8
longer,8
escape,8
account,8
quickly,8
following,8
color,7
hadst,7
fast,7
making,7
ready,7
burning,7
giving,7
break,7
eager,7
certainly,7
weep,7
rocks,7
brows,7
upward,7
race,7
presence,7
moving,7
whole,7
shape,7
ought,7
standing,7
slow,7
blind,7
reach,7
escort,7
cheeks,7
serpent,7
forms,7
indeed,7
placed,7
torment,7
bound,7
sighs,7
descended,7
holds,7
trembling,7
least,7
sake,7
wish,7
sorely,7
reply,7
food,7
smote,7
returned,7
fourth,7
point,7
also,7
vengeance,7
boat,7
breath,7
fixed,7
ridge,7
belly,7
order,7
feel,7
claws,7
poor,7
cocytus,7
step,7
understood,7
gainst,7
filthy,7
colored,7
bodies,7
wisdom,7
comes,7
lady,7
wounds,7
self,7
painful,7
avail,7
waves,6
turning,6
minos,6
meanwhile,6
blest,6
otherwise,6
uttered,6
loss,6
present,6
pride,6
greatly,6
whene,6
backs,6
peter,6
anguish,6
frightful,6
gazing,6
brought,6
chest,6
country,6
fiercely,6
weight,6
request,6
pointed,6
chosen,6
moon,6
tower,6
hidden,6
flight,6
heat,6
chin,6
pleased,6
women,6
late,6
whate,6
city,6
mates,6
known,6
beasts,6
spread,6
half,6
kindly,6
sinners,6
skin,6
daring,6
punishment,6
reader,6
foolish,6
filled,6
wherein,6
journey,6
midst,6
tongues,6
outside,6
hooks,6
virgil,6
remained,6
pushed,6
theirs,6
told,6
virtue,6
marsh,6
moment,6
trenches,6
wounded,6
blows,6
fruit,6
whereby,6
circles,6
nails,6
sympathy,6
different,6
thebes,6
kind,6
demon,6
often,6
valley,6
knowledge,6
whither,6
gaze,6
climbed,6
wept,6
trust,6
although,6
frozen,6
person,6
therewith,6
live,6
clear,6
gazed,6
remain,6
please,6
tomb,6
trunk,6
erect,6
seven,6
quenched,6
died,6
days,6
speaking,6
need,6
snakes,6
arrow,5
hole,5
hide,5
sons,5
coin,5
crossed,5
talking,5
hardly,5
wealth,5
lake,5
banks,5
soil,5
guilt,5
always,5
ravine,5
cloven,5
cross,5
thinking,5
tuscan,5
former,5
animals,5
wheel,5
guide,5
lived,5
leads,5
strange,5
shed,5
chance,5
ninth,5
money,5
clearly,5
florence,5
nearer,5
stands,5
horrid,5
intellect,5
stars,5
uncovered,5
guido,5
sins,5
strike,5
inside,5
finger,5
thinkest,5
fate,5
fitting,5
fain,5
slowly,5
seat,5
fever,5
accursèd,5
devil,5
center,5
sage,5
care,5
flows,5
descends,5
rings,5
gentle,5
noise,5
surface,5
shouldst,5
bent,5
nose,5
meet,5
passage,5
signs,5
doubt,5
broke,5
disdain,5
uncouth,5
twisted,5
beautiful,5
holy,5
stench,5
treachery,5
deeds,5
sire,5
flesh,5
torments,5
falls,5
fierce,5
risen,5
better,5
tree,5
sleep,5
hostile,5
happy,5
according,5
news,5
thereto,5
free,5
attain,5
suffering,5
opening,5
bowed,5
latin,5
concealed,5
open,5
experience,5
paunch,5
withdraw,5
shattered,5
wilt,5
faith,5
troop,5
rage,5
approach,5
lands,5
gold,5
smoke,5
arno,5
common,5
saint,5
dense,5
breaks,5
giants,5
five,5
noble,5
blame,5
scorn,5
vexed,5
reveal,5
bathes,4
deceived,4
worse,4
bones,4
hemisphere,4
tear,4
overcame,4
barbariccia,4
fraudulent,4
brook,4
mean,4
believed,4
change,4
slopes,4
hearing,4
worth,4
torture,4
followed,4
drives,4
brings,4
comfort,4
troubled,4
mist,4
whoever,4
search,4
formed,4
cord,4
styx,4
angry,4
storm,4
taking,4
climb,4
iron,4
future,4
final,4
dread,4
tender,4
wrong,4
seizes,4
peace,4
length,4
fashion,4
nest,4
gladly,4
thighs,4
names,4
lips,4
achilles,4
ashes,4
ruined,4
wife,4
wrought,4
wound,4
aright,4
stairs,4
speaks,4
muzzle,4
party,4
sitting,4
weights,4
yielded,4
crossing,4
heeded,4
perchance,4
battle,4
safe,4
traitor,4
rough,4
dogs,4
forced,4
minds,4
lowest,4
beard,4
cerberus,4
beside,4
members,4
rained,4
ones,4
vice,4
sails,4
paws,4
vale,4
pleasure,4
intemperance,4
gives,4
however,4
native,4
bold,4
bitter,4
prow,4
delay,4
shortly,4
companions,4
taken,4
grass,4
count,4
ship,4
gathered,4
wicked,4
four,4
returns,4
haste,4
wins,4
appears,4
image,4
shouting,4
dance,4
borne,4
spans,4
blast,4
universe,4
issue,4
ended,4
malicious,4
equipped,4
state,4
bounds,4
wishes,4
tombs,4
keeping,4
region,4
struck,4
charge,4
comest,4
hurled,4
followers,4
opposed,4
remove,4
neighbor,4
bathed,4
lower,4
grant,4
spoken,4
perceive,4
judge,4
robbed,4
mount,4
best,4
rome,4
whatever,4
girt,4
year,4
weak,4
vent,4
greedy,4
courteous,4
stayed,4
pistoia,4
backward,4
laden,4
received,4
strength,4
waters,4
freed,4
trouble,4
tormented,4
star,4
matter,4
begged,4
lives,4
troy,4
envy,4
grieved,4
aught,4
keys,4
centaur,4
prayer,4
servant,4
direction,4
lion,4
swiftly,4
descent,4
receive,4
springs,4
nether,4
aside,4
verses,4
hurry,4
feared,4
herewith,4
false,4
band,4
silence,4
tween,4
herd,4
consider,4
swift,4
tied,4
hook,4
profit,4
hither,4
fellow,4
infamy,4
mother,4
stern,4
severed,4
greatest,4
loud,4
cast,4
thereafter,4
reverence,4
running,4
grappling,4
chiron,4
summer,4
cries,4
rules,4
carried,4
rising,4
torn,4
work,4
wise,4
arrive,4
sees,4
horn,4
trojans,4
famous,4
silver,4
winter,4
aware,4
worthy,4
bird,4
wretches,4
vessel,4
abandoned,4
falsely,4
apart,4
blessèd,4
naught,4
swamp,4
addressed,4
nude,4
cowardice,4
created,4
pursue,4
highest,4
glory,4
season,3
boiled,3
hides,3
embankments,3
numerous,3
everything,3
boast,3
judgment,3
elsewhere,3
dealt,3
vision,3
fought,3
hinder,3
drawing,3
blew,3
follows,3
nape,3
leaned,3
dusky,3
outer,3
mixed,3
deed,3
stops,3
ladies,3
malebolgë,3
onward,3
moves,3
havoc,3
linger,3
disposed,3
hour,3
gently,3
satisfied,3
thither,3
arrogant,3
piteous,3
towers,3
nessus,3
enjoy,3
base,3
carries,3
lays,3
emperor,3
cloud,3
avoid,3
warned,3
paid,3
tortured,3
lids,3
gnaw,3
shepherd,3
swollen,3
pains,3
acheron,3
freely,3
friars,3
harm,3
stirs,3
waited,3
board,3
claw,3
gathering,3
offends,3
proved,3
certain,3
penalty,3
rightly,3
limb,3
fangs,3
twig,3
worm,3
smitten,3
shelter,3
hurt,3
firmly,3
judas,3
honored,3
twigs,3
throats,3
barking,3
shining,3
snow,3
closes,3
coarse,3
suddenly,3
refuse,3
field,3
cursèd,3
poison,3
case,3
grade,3
sharp,3
shook,3
pouch,3
goats,3
throat,3
citizens,3
rise,3
draws,3
aeneas,3
embrace,3
call,3
holding,3
causes,3
heresy,3
owned,3
victory,3
tired,3
gain,3
therefor,3
changes,3
muzzles,3
excepting,3
flees,3
scales,3
flies,3
enterprise,3
overweening,3
notes,3
serpents,3
horned,3
dust,3
natural,3
stubborn,3
briefly,3
hunger,3
injury,3
appear,3
returning,3
geryon,3
dropped,3
moat,3
courtesy,3
sits,3
alexander,3
wait,3
ours,3
showest,3
advancing,3
burn,3
veil,3
maketh,3
perfect,3
creature,3
grieves,3
falling,3
burdened,3
stop,3
thereof,3
necks,3
checked,3
eternity,3
lonely,3
temples,3
growing,3
scourge,3
kissed,3
devils,3
longed,3
read,3
grafter,3
kingdom,3
raising,3
trumpet,3
reading,3
drowned,3
lust,3
weepeth,3
knows,3
misery,3
wolf,3
grows,3
sayest,3
cooked,3
pleases,3
excuse,3
begins,3
beginning,3
weeps,3
destroyed,3
talked,3
caught,3
male,3
lowered,3
action,3
glass,3
soles,3
knowing,3
protruded,3
phlegethon,3
loathsome,3
steady,3
plied,3
enemies,3
quiver,3
bush,3
withdrew,3
large,3
whereon,3
touch,3
delayed,3
sign,3
sense,3
newly,3
sped,3
divides,3
frederick,3
removed,3
perplexed,3
circling,3
awhile,3
brethren,3
lucifer,3
listens,3
contempt,3
traitors,3
cave,3
knot,3
watched,3
horse,3
repose,3
hercules,3
understand,3
gods,3
line,3
sword,3
support,3
dwelling,3
eternally,3
approaching,3
horrible,3
morning,3
phlegyas,3
hereafter,3
benàco,3
advanced,3
bitten,3
locks,3
collects,3
beats,3
quite,3
screen,3
french,3
hangs,3
thunder,3
ways,3
displeased,3
brunetto,3
several,3
sullen,3
forbidden,3
vermilion,3
thick,3
stained,3
adam,3
brow,3
evening,3
muddy,3
recalling,3
poets,3
whoe,3
stuck,3
urge,3
sorrow,3
leaning,3
river,3
witness,3
bears,3
answering,3
shouted,3
gateway,3
persons,3
hinders,3
note,3
fellows,3
questions,3
carry,3
everlasting,3
charon,3
boatman,3
wrathful,3
sticky,3
snake,3
wheels,3
livid,3
pale,3
beat,3
flanks,3
aloud,3
noticed,3
immediately,3
extends,3
hairy,3
floor,3
blow,3
bewails,3
slightly,3
arrived,3
antaeus,3
throng,3
group,3
scattered,3
seated,3
wails,3
spent,3
loins,3
breasts,3
waiting,3
drove,3
completely,3
mass,3
parts,3
revealed,3
voices,3
smiting,3
thieves,3
friar,3
youthful,3
attained,3
manifest,3
lift,3
adown,3
dies,3
frog,3
goodness,3
planted,3
senses,3
conscience,3
siena,3
disgusting,3
furious,3
wretch,3
leadeth,3
hung,3
mirror,3
headlong,3
covered,3
girds,3
fresh,3
entrance,3
gates,3
feeling,3
lament,3
cloaks,3
falsifiers,3
castle,3
boar,3
named,3
whereof,3
verse,3
amid,3
brief,3
kings,3
availed,3
embankment,3
heavens,3
begone,3
armed,3
opposite,3
taught,3
previous,3
caesar,3
earliest,3
depths,3
tenth,2
fore,2
mire,2
evermore,2
await,2
whenever,2
awry,2
eyebrows,2
rent,2
disappeared,2
mournful,2
dismayed,2
confused,2
denied,2
utter,2
belonged,2
strips,2
maremma,2
proceed,2
baptist,2
hurls,2
grain,2
marshy,2
performed,2
walking,2
hanging,2
trunks,2
haughty,2
entirely,2
approaches,2
bearing,2
adorns,2
deserving,2
motion,2
bolt,2
retrace,2
hollow,2
inflamed,2
feeding,2
except,2
drips,2
hissing,2
wary,2
miles,2
places,2
thanks,2
flakes,2
bred,2
florentine,2
metals,2
easily,2
glorious,2
bright,2
wail,2
cuts,2
split,2
propose,2
fled,2
regret,2
buoso,2
keeps,2
brain,2
issuing,2
deceit,2
smoking,2
swarthy,2
render,2
progress,2
member,2
unbroken,2
changing,2
swear,2
cloak,2
indignant,2
dear,2
thorn,2
continuing,2
alps,2
pregnant,2
tore,2
conceals,2
crouched,2
straw,2
trample,2
marvel,2
eyesight,2
feelings,2
plucked,2
plant,2
fleet,2
rend,2
conceal,2
bowstring,2
shot,2
bitches,2
embraced,2
leaving,2
shepherds,2
allowed,2
knowest,2
punishments,2
counterfeit,2
sister,2
perfectly,2
drawn,2
wickedness,2
collected,2
pitiless,2
romans,2
peasant,2
church,2
inward,2
sighing,2
sprung,2
defend,2
thigh,2
crete,2
advice,2
yield,2
earthquake,2
mute,2
laments,2
pole,2
figs,2
attention,2
bull,2
repent,2
prison,2
brass,2
sepulchers,2
wends,2
impious,2
fully,2
rank,2
boils,2
prey,2
asking,2
locked,2
giveth,2
bonds,2
baked,2
brothers,2
load,2
unwonted,2
heap,2
closer,2
reward,2
girdle,2
ancestors,2
transfixed,2
write,2
driven,2
learned,2
ocean,2
sheep,2
counselors,2
fièsolë,2
oneself,2
prepared,2
romagna,2
coil,2
receives,2
insane,2
incontinence,2
joyful,2
treats,2
shields,2
ercovers,2
henceforth,2
mark,2
girded,2
trusting,2
punished,2
employ,2
trusts,2
flatteries,2
exclaimed,2
twixt,2
theft,2
simony,2
seizing,2
betrays,2
dared,2
hitherto,2
spoilers,2
obtain,2
lethe,2
pack,2
excess,2
fail,2
compensation,2
similar,2
wash,2
suffice,2
hate,2
rounded,2
something,2
sodomites,2
malice,2
whereas,2
modern,2
overcome,2
violent,2
suffered,2
travelled,2
property,2
loose,2
separate,2
troops,2
smite,2
believest,2
steep,2
informed,2
file,2
strife,2
mien,2
revenge,2
crucified,2
corneto,2
rinier,2
avenged,2
entwined,2
soft,2
attila,2
tormenting,2
tyranny,2
happened,2
wheeled,2
joins,2
ford,2
shallower,2
grasped,2
bosom,2
truly,2
punish,2
pharisees,2
condemned,2
bewildered,2
ruddy,2
furies,2
calling,2
exhales,2
differed,2
trees,2
wailings,2
scroll,2
addressing,2
bellies,2
oped,2
mars,2
attentive,2
abroad,2
harpies,2
ugly,2
language,2
proceeded,2
fasting,2
jove,2
catalàn,2
question,2
whereupon,2
tire,2
magic,2
footprints,2
thorns,2
safely,2
distant,2
carefully,2
brother,2
stress,2
touched,2
compared,2
hairless,2
footed,2
allotted,2
wasted,2
cares,2
lopped,2
assurance,2
fortress,2
servants,2
heaped,2
border,2
touches,2
francis,2
deserved,2
mistakes,2
liar,2
depart,2
heaps,2
afar,2
sort,2
buried,2
arrows,2
heretics,2
increased,2
dwells,2
burnt,2
crying,2
turbid,2
shores,2
passes,2
shudder,2
forest,2
binding,2
boughs,2
filth,2
tyrants,2
flee,2
direct,2
jews,2
natures,2
dull,2
sinful,2
mahomet,2
frogs,2
figure,2
directions,2
cloth,2
disdainful,2
singing,2
sandy,2
threshold,2
